Cancer id,Cancer label,Population id,Country label,Sex,Type,Year,ASR (World),Crude rate,Cumulative risk,Total
24,Thyroid,42800,Latvia,1,0,1983,1.326034222,1.447670953,,17
24,Thyroid,42800,Latvia,1,0,1984,0.8796659618,0.9299179981,,11
24,Thyroid,42800,Latvia,1,0,1985,0.3700720137,0.335626783,,4
24,Thyroid,42800,Latvia,1,0,1986,0.5039810506,0.5818302718,,7
24,Thyroid,42800,Latvia,1,0,1987,0.7234537996,0.9860312243,,12
24,Thyroid,42800,Latvia,1,0,1988,0.93848529,1.136455881,,14
24,Thyroid,42800,Latvia,1,0,1989,0.6716112176,0.7251047374,,9
24,Thyroid,42800,Latvia,1,0,1990,1.082202464,1.206757844,,15
24,Thyroid,42800,Latvia,1,0,1991,1.010253832,1.20987256,,15
24,Thyroid,42800,Latvia,1,0,1992,1.233609095,1.470227885,,18
24,Thyroid,42800,Latvia,1,0,1993,0.9151485448,1.165695254,,14
24,Thyroid,42800,Latvia,1,0,1994,0.7854631713,0.9311775163,,11
24,Thyroid,42800,Latvia,1,0,1995,0.7446537384,1.02960103,,12
24,Thyroid,42800,Latvia,1,0,1996,0.8598713549,1.040402289,,12
24,Thyroid,42800,Latvia,1,0,1997,1.074773077,1.311762134,,15
24,Thyroid,42800,Latvia,1,0,1998,0.8550771816,1.057827927,,12
24,Thyroid,42800,Latvia,1,0,1999,0.9366786434,1.242787395,,14
24,Thyroid,42800,Latvia,1,0,2000,0.9216120499,1.190040278,,13
24,Thyroid,42800,Latvia,1,0,2001,1.062128152,1.38314627,,15
24,Thyroid,42800,Latvia,1,0,2002,1.046600467,1.486178079,,16
24,Thyroid,42800,Latvia,1,0,2003,1.574962433,2.241530517,,24
24,Thyroid,42800,Latvia,1,0,2004,1.348837429,1.876829322,,20
24,Thyroid,42800,Latvia,1,0,2005,1.777032564,2.452596498,,26
24,Thyroid,42800,Latvia,1,0,2006,2.026876225,3.0355952,,32
24,Thyroid,42800,Latvia,1,0,2007,1.604460041,2.383292547,,25
24,Thyroid,42800,Latvia,1,0,2008,1.690920374,2.296624345,,24
24,Thyroid,42800,Latvia,1,0,2009,2.394353617,3.26833512,,34
24,Thyroid,42800,Latvia,1,0,2010,2.166232194,3.09651149,,32
24,Thyroid,42800,Latvia,1,0,2011,2.661500777,3.717965742,,35
24,Thyroid,42800,Latvia,1,0,2012,1.987861413,2.686161754,,25
